nohup: ignoring input
 Simulation of CS_0.001_fixedv3, simulation tag : 7
 Note that the tag serves also as a seed
keq =5.411894431054339
Start of the run number of samples : 3000

 Advancement : 0.0 % done in 0.12s.
 Advancement : 10.9 % done in 79.90s.
 Advancement : 10.9 % done in 79.98s.
 Advancement : 10.9 % done in 80.22s.
 Advancement : 11.0 % done in 80.78s.
 Advancement : 11.0 % done in 80.84s.
 Advancement : 11.0 % done in 80.90s.
 Advancement : 11.1 % done in 81.02s.
 Advancement : 11.1 % done in 81.09s.
 Advancement : 11.1 % done in 81.13s.
 Advancement : 11.2 % done in 82.03s.
 Advancement : 11.2 % done in 82.12s.
 Advancement : 11.2 % done in 82.26s.
 Advancement : 11.3 % done in 82.33s.
 Advancement : 11.3 % done in 82.52s.
 Advancement : 11.3 % done in 82.74s.
 Advancement : 11.4 % done in 82.94s.
 Advancement : 11.4 % done in 83.02s.
 Advancement : 11.4 % done in 83.79s.
 Advancement : 11.5 % done in 84.07s.
 Advancement : 11.5 % done in 84.11s.
 Advancement : 11.5 % done in 84.22s.
 Advancement : 11.6 % done in 84.57s.
 Advancement : 11.6 % done in 84.68s.
 Advancement : 11.6 % done in 84.98s.
 Advancement : 11.7 % done in 85.04s.
 Advancement : 11.7 % done in 85.06s.
 Advancement : 11.7 % done in 85.25s.
 Advancement : 11.8 % done in 85.36s.
 Advancement : 11.8 % done in 85.70s.
 Advancement : 11.8 % done in 85.99s.
 Advancement : 11.9 % done in 86.05s.
 Advancement : 11.9 % done in 86.38s.
 Advancement : 11.9 % done in 87.05s.
 Advancement : 12.0 % done in 87.37s.
 Advancement : 12.0 % done in 87.74s.
 Advancement : 12.0 % done in 88.03s.
 Advancement : 12.1 % done in 88.68s.
 Advancement : 12.1 % done in 88.85s.
 Advancement : 12.1 % done in 89.01s.
 Advancement : 12.2 % done in 89.96s.
 Advancement : 12.2 % done in 91.07s.
 Advancement : 12.2 % done in 91.59s.
 Advancement : 12.3 % done in 91.97s.
 Advancement : 12.3 % done in 92.16s.
 Advancement : 12.3 % done in 92.34s.
 Advancement : 12.4 % done in 92.66s.
 Advancement : 12.4 % done in 92.75s.
 Advancement : 12.4 % done in 92.90s.
 Advancement : 12.5 % done in 93.20s.
 Advancement : 12.5 % done in 93.27s.
 Advancement : 12.5 % done in 93.80s.
 Advancement : 12.6 % done in 93.88s.
 Advancement : 12.6 % done in 94.46s.
 Advancement : 12.6 % done in 94.60s.
 Advancement : 12.7 % done in 94.86s.
 Advancement : 12.7 % done in 95.12s.
 Advancement : 12.7 % done in 95.50s.
 Advancement : 12.8 % done in 95.62s.
 Advancement : 12.8 % done in 95.68s.
 Advancement : 12.8 % done in 96.27s.
 Advancement : 12.9 % done in 96.34s.
 Advancement : 12.9 % done in 96.46s.
 Advancement : 12.9 % done in 96.62s.
 Advancement : 13.0 % done in 96.88s.
 Advancement : 13.0 % done in 97.20s.
 Advancement : 13.0 % done in 97.35s.
 Advancement : 13.1 % done in 97.49s.
 Advancement : 13.1 % done in 97.57s.
 Advancement : 13.1 % done in 97.92s.
 Advancement : 13.2 % done in 98.09s.
 Advancement : 13.2 % done in 98.22s.
 Advancement : 13.2 % done in 98.26s.
 Advancement : 13.3 % done in 98.34s.
 Advancement : 13.3 % done in 98.39s.
 Advancement : 13.3 % done in 98.43s.
 Advancement : 13.4 % done in 98.61s.
 Advancement : 13.4 % done in 98.67s.
 Advancement : 13.4 % done in 99.02s.
 Advancement : 13.5 % done in 99.12s.
 Advancement : 13.5 % done in 99.21s.
 Advancement : 13.5 % done in 99.30s.
 Advancement : 13.6 % done in 99.35s.
 Advancement : 13.6 % done in 99.93s.
 Advancement : 13.6 % done in 100.04s.
 Advancement : 13.7 % done in 100.12s.
 Advancement : 13.7 % done in 100.84s.
 Advancement : 13.7 % done in 101.25s.
 Advancement : 13.8 % done in 101.32s.
 Advancement : 13.8 % done in 101.69s.
 Advancement : 13.8 % done in 101.94s.
 Advancement : 13.9 % done in 102.23s.
 Advancement : 13.9 % done in 102.29s.
 Advancement : 13.9 % done in 102.53s.
 Advancement : 14.0 % done in 102.80s.
 Advancement : 14.0 % done in 103.18s.
 Advancement : 14.0 % done in 103.42s.
 Advancement : 14.1 % done in 103.83s.
 Advancement : 14.1 % done in 104.39s.
 Advancement : 14.1 % done in 104.46s.
 Advancement : 14.2 % done in 104.61s.
 Advancement : 14.2 % done in 104.73s.
 Advancement : 14.2 % done in 105.25s.
 Advancement : 14.3 % done in 105.51s.
 Advancement : 14.3 % done in 107.67s.
 Advancement : 14.3 % done in 107.93s.
 Advancement : 14.4 % done in 107.96s.
 Advancement : 14.4 % done in 108.07s.
 Advancement : 14.4 % done in 108.25s.
 Advancement : 14.5 % done in 108.39s.
 Advancement : 14.5 % done in 108.48s.
 Advancement : 14.5 % done in 108.71s.
 Advancement : 14.6 % done in 108.80s.
 Advancement : 14.6 % done in 108.91s.
 Advancement : 14.6 % done in 109.17s.
 Advancement : 14.7 % done in 109.49s.
 Advancement : 14.7 % done in 109.56s.
 Advancement : 14.7 % done in 109.72s.
 Advancement : 14.8 % done in 110.21s.
 Advancement : 14.8 % done in 110.26s.
 Advancement : 14.8 % done in 110.37s.
 Advancement : 14.9 % done in 110.49s.
 Advancement : 14.9 % done in 110.81s.
 Advancement : 14.9 % done in 111.29s.
 Advancement : 15.0 % done in 111.49s.
 Advancement : 15.0 % done in 112.44s.
 Advancement : 15.0 % done in 113.13s.
 Advancement : 15.1 % done in 113.29s.
 Advancement : 15.1 % done in 113.88s.
 Advancement : 15.1 % done in 114.15s.
 Advancement : 15.2 % done in 114.44s.
 Advancement : 15.2 % done in 114.76s.
 Advancement : 15.2 % done in 114.98s.
 Advancement : 15.3 % done in 115.03s.
 Advancement : 15.3 % done in 115.18s.
 Advancement : 15.3 % done in 115.29s.
 Advancement : 15.4 % done in 116.41s.
 Advancement : 15.4 % done in 116.91s.
 Advancement : 15.4 % done in 118.11s.
 Advancement : 15.5 % done in 119.25s.
 Advancement : 15.5 % done in 119.63s.
 Advancement : 15.5 % done in 119.69s.
 Advancement : 15.6 % done in 119.74s.
 Advancement : 15.6 % done in 119.85s.
 Advancement : 15.6 % done in 120.48s.
 Advancement : 15.7 % done in 121.12s.
 Advancement : 15.7 % done in 121.21s.
 Advancement : 15.7 % done in 121.30s.
 Advancement : 15.8 % done in 121.42s.
 Advancement : 15.8 % done in 121.52s.
 Advancement : 15.8 % done in 121.66s.
 Advancement : 15.9 % done in 121.79s.
 Advancement : 15.9 % done in 122.99s.
 Advancement : 15.9 % done in 123.18s.
 Advancement : 16.0 % done in 123.28s.
 Advancement : 16.0 % done in 123.47s.
 Advancement : 16.0 % done in 123.97s.
 Advancement : 16.1 % done in 124.55s.
 Advancement : 16.1 % done in 124.57s.
 Advancement : 16.1 % done in 124.75s.
 Advancement : 16.2 % done in 125.06s.
 Advancement : 16.2 % done in 125.21s.
 Advancement : 16.2 % done in 125.34s.
 Advancement : 16.3 % done in 125.42s.
 Advancement : 16.3 % done in 125.75s.
 Advancement : 16.3 % done in 125.80s.
 Advancement : 16.4 % done in 127.14s.
 Advancement : 16.4 % done in 127.15s.
 Advancement : 16.4 % done in 127.24s.
 Advancement : 16.5 % done in 127.74s.
 Advancement : 16.5 % done in 127.83s.
 Advancement : 16.5 % done in 128.05s.
 Advancement : 16.6 % done in 128.57s.
 Advancement : 16.6 % done in 128.76s.
 Advancement : 16.6 % done in 128.95s.
 Advancement : 16.7 % done in 129.42s.
 Advancement : 16.7 % done in 129.57s.
 Advancement : 16.7 % done in 129.81s.
 Advancement : 16.8 % done in 129.98s.
 Advancement : 16.8 % done in 130.06s.
 Advancement : 16.8 % done in 130.75s.
 Advancement : 16.9 % done in 131.15s.
 Advancement : 16.9 % done in 131.28s.
 Advancement : 16.9 % done in 131.55s.
 Advancement : 17.0 % done in 131.66s.
 Advancement : 17.0 % done in 131.76s.
 Advancement : 17.0 % done in 132.00s.
 Advancement : 17.1 % done in 132.05s.
 Advancement : 17.1 % done in 132.36s.
 Advancement : 17.1 % done in 132.75s.
 Advancement : 17.2 % done in 133.16s.
 Advancement : 17.2 % done in 133.36s.
 Advancement : 17.2 % done in 134.11s.
 Advancement : 17.3 % done in 134.17s.
 Advancement : 17.3 % done in 134.35s.
 Advancement : 17.3 % done in 134.42s.
 Advancement : 17.4 % done in 134.73s.
 Advancement : 17.4 % done in 135.21s.
 Advancement : 17.4 % done in 135.57s.
 Advancement : 17.5 % done in 135.76s.
 Advancement : 17.5 % done in 135.80s.
 Advancement : 17.5 % done in 136.10s.
 Advancement : 17.6 % done in 136.27s.
 Advancement : 17.6 % done in 136.30s.
 Advancement : 17.6 % done in 136.77s.
 Advancement : 17.7 % done in 137.23s.
 Advancement : 17.7 % done in 137.45s.
 Advancement : 17.7 % done in 137.86s.
 Advancement : 17.8 % done in 138.00s.
 Advancement : 17.8 % done in 138.15s.
 Advancement : 17.8 % done in 138.30s.
 Advancement : 17.9 % done in 138.35s.
 Advancement : 17.9 % done in 138.41s.
 Advancement : 17.9 % done in 138.87s.
 Advancement : 18.0 % done in 138.91s.
 Advancement : 18.0 % done in 139.01s.
 Advancement : 18.0 % done in 139.07s.
 Advancement : 18.1 % done in 139.12s.
 Advancement : 18.1 % done in 139.27s.
 Advancement : 18.1 % done in 139.47s.
 Advancement : 18.2 % done in 139.93s.
 Advancement : 18.2 % done in 140.18s.
 Advancement : 18.2 % done in 140.31s.
 Advancement : 18.3 % done in 140.78s.
 Advancement : 18.3 % done in 141.10s.
 Advancement : 18.3 % done in 141.20s.
 Advancement : 18.4 % done in 141.31s.
 Advancement : 18.4 % done in 141.57s.
 Advancement : 18.4 % done in 141.60s.
 Advancement : 18.5 % done in 141.66s.
 Advancement : 18.5 % done in 142.06s.
 Advancement : 18.5 % done in 142.84s.
 Advancement : 18.6 % done in 142.86s.
 Advancement : 18.6 % done in 142.89s.
 Advancement : 18.6 % done in 143.25s.
 Advancement : 18.7 % done in 143.60s.
 Advancement : 18.7 % done in 144.62s.
 Advancement : 18.7 % done in 144.75s.
 Advancement : 18.8 % done in 144.80s.
 Advancement : 18.8 % done in 145.33s.
 Advancement : 18.8 % done in 145.48s.
 Advancement : 18.9 % done in 145.53s.
 Advancement : 18.9 % done in 145.63s.
 Advancement : 18.9 % done in 145.73s.
 Advancement : 19.0 % done in 146.00s.
 Advancement : 19.0 % done in 146.04s.
 Advancement : 19.0 % done in 146.41s.
 Advancement : 19.1 % done in 146.75s.
 Advancement : 19.1 % done in 147.40s.
 Advancement : 19.1 % done in 147.49s.
 Advancement : 19.2 % done in 147.79s.
 Advancement : 19.2 % done in 147.86s.
 Advancement : 19.2 % done in 148.13s.
 Advancement : 19.3 % done in 148.78s.
 Advancement : 19.3 % done in 148.84s.
 Advancement : 19.3 % done in 149.05s.
 Advancement : 19.4 % done in 149.09s.
 Advancement : 19.4 % done in 149.17s.
 Advancement : 19.4 % done in 149.29s.
 Advancement : 19.5 % done in 149.39s.
 Advancement : 19.5 % done in 149.67s.
 Advancement : 19.5 % done in 149.77s.
 Advancement : 19.6 % done in 149.85s.
 Advancement : 19.6 % done in 149.98s.
 Advancement : 19.6 % done in 150.15s.
 Advancement : 19.7 % done in 150.77s.
 Advancement : 19.7 % done in 151.09s.
 Advancement : 19.7 % done in 151.52s.
 Advancement : 19.8 % done in 151.55s.
 Advancement : 19.8 % done in 151.89s.
 Advancement : 19.8 % done in 152.08s.
 Advancement : 19.9 % done in 152.36s.
 Advancement : 19.9 % done in 152.57s.
 Advancement : 19.9 % done in 152.84s.
 Advancement : 20.0 % done in 152.91s.
 Advancement : 20.0 % done in 153.43s.
 Advancement : 20.0 % done in 153.54s.
 Advancement : 20.1 % done in 154.25s.
 Advancement : 20.1 % done in 154.27s.
 Advancement : 20.1 % done in 154.33s.
 Advancement : 20.2 % done in 154.39s.
 Advancement : 20.2 % done in 154.52s.
 Advancement : 20.2 % done in 154.58s.
 Advancement : 20.3 % done in 154.78s.
 Advancement : 20.3 % done in 155.39s.
 Advancement : 20.3 % done in 155.81s.
 Advancement : 20.4 % done in 155.88s.
 Advancement : 20.4 % done in 156.32s.
 Advancement : 20.4 % done in 156.52s.
 Advancement : 20.5 % done in 156.71s.
 Advancement : 20.5 % done in 156.74s.
 Advancement : 20.5 % done in 156.85s.
 Advancement : 20.6 % done in 156.98s.
 Advancement : 20.6 % done in 157.11s.
 Advancement : 20.6 % done in 157.26s.
 Advancement : 20.7 % done in 157.31s.
 Advancement : 20.7 % done in 157.43s.
 Advancement : 20.7 % done in 157.50s.
 Advancement : 20.8 % done in 157.59s.
 Advancement : 20.8 % done in 157.81s.
 Advancement : 20.8 % done in 158.05s.
 Advancement : 20.9 % done in 158.27s.
 Advancement : 20.9 % done in 159.36s.
 Advancement : 20.9 % done in 159.71s.
 Advancement : 21.0 % done in 160.10s.
 Advancement : 21.0 % done in 161.02s.
 Advancement : 21.0 % done in 161.32s.
 Advancement : 21.1 % done in 161.37s.
 Advancement : 21.1 % done in 161.94s.
 Advancement : 21.1 % done in 162.29s.
 Advancement : 21.2 % done in 162.48s.
 Advancement : 21.2 % done in 162.65s.
 Advancement : 21.2 % done in 163.01s.
 Advancement : 21.3 % done in 163.78s.
 Advancement : 21.3 % done in 164.33s.
 Advancement : 21.3 % done in 164.35s.
 Advancement : 21.4 % done in 164.63s.
 Advancement : 21.4 % done in 165.37s.
 Advancement : 21.4 % done in 165.96s.
 Advancement : 21.5 % done in 166.03s.
 Advancement : 21.5 % done in 166.17s.
 Advancement : 21.5 % done in 166.34s.
 Advancement : 21.6 % done in 166.44s.
 Advancement : 21.6 % done in 166.82s.
 Advancement : 21.6 % done in 166.95s.
 Advancement : 21.7 % done in 166.97s.
 Advancement : 21.7 % done in 167.32s.
 Advancement : 21.7 % done in 167.49s.
 Advancement : 21.8 % done in 168.94s.
 Advancement : 21.8 % done in 169.37s.
 Advancement : 21.8 % done in 169.39s.
 Advancement : 21.9 % done in 169.44s.
 Advancement : 21.9 % done in 169.51s.
 Advancement : 21.9 % done in 169.73s.
 Advancement : 22.0 % done in 169.77s.
 Advancement : 22.0 % done in 170.01s.
 Advancement : 22.0 % done in 170.07s.
 Advancement : 22.1 % done in 170.23s.
 Advancement : 22.1 % done in 170.34s.
 Advancement : 22.1 % done in 170.58s.
 Advancement : 22.2 % done in 170.90s.
 Advancement : 22.2 % done in 170.96s.
 Advancement : 22.2 % done in 171.58s.
 Advancement : 22.3 % done in 173.04s.
 Advancement : 22.3 % done in 173.11s.
 Advancement : 22.3 % done in 173.34s.
 Advancement : 22.4 % done in 173.53s.
 Advancement : 22.4 % done in 174.21s.
 Advancement : 22.4 % done in 174.47s.
